old_path,new_path
assets/monsters/monster_100001.png,assets/monsters/monster_000001.png
assets/monsters/monster_100002.png,assets/monsters/monster_000002.png
assets/monsters/monster_100003.png,assets/monsters/monster_000003.png
assets/monsters/monster_100004.png,assets/monsters/monster_000004.png
assets/monsters/monster_100005.png,assets/monsters/monster_000051.png
assets/monsters/monster_100006.png,assets/monsters/monster_000052.png
assets/monsters/monster_100007.png,assets/monsters/monster_000053.png
assets/monsters/monster_100008.png,assets/monsters/monster_000054.png
assets/monsters/monster_100009.png,assets/monsters/monster_000055.png
assets/monsters/monster_100010.png,assets/monsters/monster_000101.png
assets/monsters/monster_100011.png,assets/monsters/monster_000102.png
assets/monsters/monster_100012.png,assets/monsters/monster_000103.png
assets/monsters/monster_100013.png,assets/monsters/monster_000104.png
assets/monsters/monster_100014.png,assets/monsters/monster_000151.png
assets/monsters/monster_100015.png,assets/monsters/monster_000152.png
assets/monsters/monster_100016.png,assets/monsters/monster_000153.png
assets/monsters/monster_100017.png,assets/monsters/monster_000154.png
assets/monsters/monster_100018.png,assets/monsters/monster_000155.png
assets/monsters/monster_100019.png,assets/monsters/monster_000201.png
assets/monsters/monster_100020.png,assets/monsters/monster_000202.png
assets/monsters/monster_100021.png,assets/monsters/monster_000203.png
assets/monsters/monster_100022.png,assets/monsters/monster_000204.png
assets/monsters/monster_100023.png,assets/monsters/monster_000251.png
assets/monsters/monster_100024.png,assets/monsters/monster_000252.png
assets/monsters/monster_100025.png,assets/monsters/monster_000253.png
assets/monsters/monster_100026.png,assets/monsters/monster_000254.png
assets/monsters/monster_100027.png,assets/monsters/monster_000255.png
assets/monsters/monster_100028.png,assets/monsters/monster_000301.png
assets/monsters/monster_100029.png,assets/monsters/monster_000302.png
assets/monsters/monster_100030.png,assets/monsters/monster_000303.png
assets/monsters/monster_100031.png,assets/monsters/monster_000304.png
assets/monsters/monster_100032.png,assets/monsters/monster_000351.png
assets/monsters/monster_100033.png,assets/monsters/monster_000352.png
assets/monsters/monster_100034.png,assets/monsters/monster_000353.png
assets/monsters/monster_100035.png,assets/monsters/monster_000354.png
assets/monsters/monster_100036.png,assets/monsters/monster_000355.png
assets/monsters/monster_100037.png,assets/monsters/monster_000401.png
assets/monsters/monster_100038.png,assets/monsters/monster_000402.png
assets/monsters/monster_100039.png,assets/monsters/monster_000403.png
assets/monsters/monster_100040.png,assets/monsters/monster_000404.png
assets/monsters/monster_100041.png,assets/monsters/monster_000451.png
assets/monsters/monster_100042.png,assets/monsters/monster_000452.png
assets/monsters/monster_100043.png,assets/monsters/monster_000453.png
assets/monsters/monster_100044.png,assets/monsters/monster_000454.png
assets/monsters/monster_100045.png,assets/monsters/monster_000455.png
assets/monsters/monster_100046.png,assets/monsters/monster_000501.png
assets/monsters/monster_100047.png,assets/monsters/monster_000502.png
assets/monsters/monster_100048.png,assets/monsters/monster_000503.png
assets/monsters/monster_100049.png,assets/monsters/monster_000504.png
assets/monsters/monster_100050.png,assets/monsters/monster_000551.png
assets/monsters/monster_100051.png,assets/monsters/monster_000552.png
assets/monsters/monster_100052.png,assets/monsters/monster_000553.png
assets/monsters/monster_100053.png,assets/monsters/monster_000554.png
assets/monsters/monster_100054.png,assets/monsters/monster_000555.png
assets/monsters/monster_100055.png,assets/monsters/monster_000601.png
assets/monsters/monster_100056.png,assets/monsters/monster_000602.png
assets/monsters/monster_100057.png,assets/monsters/monster_000603.png
assets/monsters/monster_100058.png,assets/monsters/monster_000604.png
assets/monsters/monster_100059.png,assets/monsters/monster_000651.png
assets/monsters/monster_100060.png,assets/monsters/monster_000652.png
assets/monsters/monster_100061.png,assets/monsters/monster_000653.png
assets/monsters/monster_100062.png,assets/monsters/monster_000654.png
assets/monsters/monster_100063.png,assets/monsters/monster_000655.png
assets/monsters/monster_100064.png,assets/monsters/monster_000701.png
assets/monsters/monster_100065.png,assets/monsters/monster_000702.png
assets/monsters/monster_100066.png,assets/monsters/monster_000703.png
assets/monsters/monster_100067.png,assets/monsters/monster_000704.png
assets/monsters/monster_100068.png,assets/monsters/monster_000751.png
assets/monsters/monster_100069.png,assets/monsters/monster_000752.png
assets/monsters/monster_100070.png,assets/monsters/monster_000753.png
assets/monsters/monster_100071.png,assets/monsters/monster_000754.png
assets/monsters/monster_100072.png,assets/monsters/monster_000755.png
assets/monsters/monster_100073.png,assets/monsters/monster_000801.png
assets/monsters/monster_100074.png,assets/monsters/monster_000802.png
assets/monsters/monster_100075.png,assets/monsters/monster_000803.png
assets/monsters/monster_100076.png,assets/monsters/monster_000804.png
assets/monsters/monster_100077.png,assets/monsters/monster_000851.png
assets/monsters/monster_100078.png,assets/monsters/monster_000852.png
assets/monsters/monster_100079.png,assets/monsters/monster_000853.png
assets/monsters/monster_100080.png,assets/monsters/monster_000854.png
assets/monsters/monster_100081.png,assets/monsters/monster_000855.png
